Comuna;Dosis;N° de vacunados;Criterio_elegibilidad;Servicio
Lo Barnechea;Única;1308;Enfermos cronicos de 11 a 64 años de edad;Oriente
Lo Espejo;Única;2160;Enfermos cronicos de 11 a 64 años de edad;Sur
Lo Prado;EPRO;1;Enfermos cronicos de 11 a 64 años de edad;Occidente
Lo Prado;Única;4477;Enfermos cronicos de 11 a 64 años de edad;Occidente
Macul;Única;2192;Enfermos cronicos de 11 a 64 años de edad;Oriente
Maipú;Única;13201;Enfermos cronicos de 11 a 64 años de edad;Central
María Pinto;EPRO;1;Enfermos cronicos de 11 a 64 años de edad;Occidente
María Pinto;Única;534;Enfermos cronicos de 11 a 64 años de edad;Occidente
Melipilla;EPRO;2;Enfermos cronicos de 11 a 64 años de edad;Occidente
Melipilla;Única;4324;Enfermos cronicos de 11 a 64 años de edad;Occidente
Padre Hurtado;Única;1422;Enfermos cronicos de 11 a 64 años de edad;Occidente
Paine;EPRO;1;Enfermos cronicos de 11 a 64 años de edad;Sur
Paine;Única;2406;Enfermos cronicos de 11 a 64 años de edad;Sur
Pedro Aguirre Cerda;Única;2849;Enfermos cronicos de 11 a 64 años de edad;Sur
Peñaflor;Única;2113;Enfermos cronicos de 11 a 64 años de edad;Occidente
Peñalolén;EPRO;2;Enfermos cronicos de 11 a 64 años de edad;Oriente
Peñalolén;Única;5504;Enfermos cronicos de 11 a 64 años de edad;Oriente
Pirque;Única;732;Enfermos cronicos de 11 a 64 años de edad;Suroriente
Providencia;Única;1986;Enfermos cronicos de 11 a 64 años de edad;Oriente
Pudahuel;EPRO;4;Enfermos cronicos de 11 a 64 años de edad;Occidente
Pudahuel;Única;9663;Enfermos cronicos de 11 a 64 años de edad;Occidente
Puente Alto;EPRO;2;Enfermos cronicos de 11 a 64 años de edad;Suroriente
Puente Alto;Única;12574;Enfermos cronicos de 11 a 64 años de edad;Suroriente
Quilicura;EPRO;1;Enfermos cronicos de 11 a 64 años de edad;Norte
Quilicura;Única;5397;Enfermos cronicos de 11 a 64 años de edad;Norte
Quinta Normal;Única;2923;Enfermos cronicos de 11 a 64 años de edad;Occidente
Recoleta;Única;4512;Enfermos cronicos de 11 a 64 años de edad;Norte
Renca;Única;3273;Enfermos cronicos de 11 a 64 años de edad;Occidente
San Bernardo;EPRO;1;Enfermos cronicos de 11 a 64 años de edad;Sur
San Bernardo;Única;5260;Enfermos cronicos de 11 a 64 años de edad;Sur
San Joaquín;Única;2667;Enfermos cronicos de 11 a 64 años de edad;Sur
San José de Maipo;Única;502;Enfermos cronicos de 11 a 64 años de edad;Suroriente
San Miguel;Única;3293;Enfermos cronicos de 11 a 64 años de edad;Sur
San Pedro;Única;314;Enfermos cronicos de 11 a 64 años de edad;Occidente
San Ramón;Única;2446;Enfermos cronicos de 11 a 64 años de edad;Suroriente
Santiago;EPRO;2;Enfermos cronicos de 11 a 64 años de edad;Central
Santiago;Única;7667;Enfermos cronicos de 11 a 64 años de edad;Central
Talagante;Única;2051;Enfermos cronicos de 11 a 64 años de edad;Occidente
Tiltil;Única;772;Enfermos cronicos de 11 a 64 años de edad;Norte
Vitacura;Única;783;Enfermos cronicos de 11 a 64 años de edad;Oriente
Ñuñoa;EPRO;1;Enfermos cronicos de 11 a 64 años de edad;Oriente
Ñuñoa;Única;3197;Enfermos cronicos de 11 a 64 años de edad;Oriente
Alhué;Única;53;Escolares de 1° a 5° año básico;Occidente
Buin;1° dosis;12;Escolares de 1° a 5° año básico;Sur
Buin;Única;537;Escolares de 1° a 5° año básico;Sur
Calera de Tango;1° dosis;1;Escolares de 1° a 5° año básico;Sur
Calera de Tango;Única;701;Escolares de 1° a 5° año básico;Sur
Cerrillos;1° dosis;44;Escolares de 1° a 5° año básico;Central
Cerrillos;Única;576;Escolares de 1° a 5° año básico;Central
Cerro Navia;1° dosis;103;Escolares de 1° a 5° año básico;Occidente
Cerro Navia;2° dosis;1;Escolares de 1° a 5° año básico;Occidente
Cerro Navia;Única;1128;Escolares de 1° a 5° año básico;Occidente
Colina;1° dosis;38;Escolares de 1° a 5° año básico;Norte
Colina;Única;684;Escolares de 1° a 5° año básico;Norte
Conchalí;1° dosis;11;Escolares de 1° a 5° año básico;Norte
Conchalí;Única;261;Escolares de 1° a 5° año básico;Norte
Curacaví;1° dosis;3;Escolares de 1° a 5° año básico;Occidente
Curacaví;Única;44;Escolares de 1° a 5° año básico;Occidente
El Bosque;1° dosis;354;Escolares de 1° a 5° año básico;Sur
El Bosque;Única;3613;Escolares de 1° a 5° año básico;Sur
El Monte;1° dosis;7;Escolares de 1° a 5° año básico;Occidente
El Monte;Única;82;Escolares de 1° a 5° año básico;Occidente
Estación Central;1° dosis;84;Escolares de 1° a 5° año básico;Central
Estación Central;Única;892;Escolares de 1° a 5° año básico;Central
Huechuraba;1° dosis;366;Escolares de 1° a 5° año básico;Norte
Huechuraba;Única;2332;Escolares de 1° a 5° año básico;Norte
Independencia;1° dosis;8;Escolares de 1° a 5° año básico;Norte
Independencia;Única;276;Escolares de 1° a 5° año básico;Norte
Isla de Maipo;1° dosis;11;Escolares de 1° a 5° año básico;Occidente
Isla de Maipo;Única;513;Escolares de 1° a 5° año básico;Occidente
La Cisterna;1° dosis;35;Escolares de 1° a 5° año básico;Sur
La Cisterna;Única;551;Escolares de 1° a 5° año básico;Sur
La Florida;1° dosis;67;Escolares de 1° a 5° año básico;Suroriente
La Florida;Única;1468;Escolares de 1° a 5° año básico;Suroriente
La Granja;1° dosis;171;Escolares de 1° a 5° año básico;Suroriente
La Granja;Única;4525;Escolares de 1° a 5° año básico;Suroriente
La Pintana;1° dosis;50;Escolares de 1° a 5° año básico;Suroriente
La Pintana;EPRO;1;Escolares de 1° a 5° año básico;Suroriente
La Pintana;Única;677;Escolares de 1° a 5° año básico;Suroriente
La Reina;1° dosis;40;Escolares de 1° a 5° año básico;Oriente
La Reina;Única;1322;Escolares de 1° a 5° año básico;Oriente
Lampa;1° dosis;21;Escolares de 1° a 5° año básico;Norte
Lampa;Única;643;Escolares de 1° a 5° año básico;Norte
Las Condes;1° dosis;55;Escolares de 1° a 5° año básico;Oriente
Las Condes;Única;1883;Escolares de 1° a 5° año básico;Oriente
Lo Barnechea;1° dosis;162;Escolares de 1° a 5° año básico;Oriente
Lo Barnechea;Única;1943;Escolares de 1° a 5° año básico;Oriente
Lo Espejo;1° dosis;13;Escolares de 1° a 5° año básico;Sur
Lo Espejo;2° dosis;1;Escolares de 1° a 5° año básico;Sur
Lo Espejo;Única;326;Escolares de 1° a 5° año básico;Sur
Lo Prado;1° dosis;160;Escolares de 1° a 5° año básico;Occidente
Lo Prado;EPRO;1;Escolares de 1° a 5° año básico;Occidente
Lo Prado;Única;2021;Escolares de 1° a 5° año básico;Occidente
Macul;1° dosis;360;Escolares de 1° a 5° año básico;Oriente
Macul;2° dosis;1;Escolares de 1° a 5° año básico;Oriente
Macul;EPRO;1;Escolares de 1° a 5° año básico;Oriente
Macul;Única;2462;Escolares de 1° a 5° año básico;Oriente
Maipú;1° dosis;79;Escolares de 1° a 5° año básico;Central
Maipú;2° dosis;1;Escolares de 1° a 5° año básico;Central
Maipú;EPRO;1;Escolares de 1° a 5° año básico;Central
Maipú;Única;3374;Escolares de 1° a 5° año básico;Central
María Pinto;Única;432;Escolares de 1° a 5° año básico;Occidente
Melipilla;1° dosis;59;Escolares de 1° a 5° año básico;Occidente
Melipilla;Única;2827;Escolares de 1° a 5° año básico;Occidente
Padre Hurtado;1° dosis;23;Escolares de 1° a 5° año básico;Occidente
Padre Hurtado;Única;330;Escolares de 1° a 5° año básico;Occidente
Paine;1° dosis;5;Escolares de 1° a 5° año básico;Sur
Paine;Única;134;Escolares de 1° a 5° año básico;Sur
Pedro Aguirre Cerda;1° dosis;106;Escolares de 1° a 5° año básico;Sur
Pedro Aguirre Cerda;Única;942;Escolares de 1° a 5° año básico;Sur
Peñaflor;1° dosis;17;Escolares de 1° a 5° año básico;Occidente
Peñaflor;Única;578;Escolares de 1° a 5° año básico;Occidente
Peñalolén;1° dosis;109;Escolares de 1° a 5° año básico;Oriente
Peñalolén;2° dosis;1;Escolares de 1° a 5° año básico;Oriente
Peñalolén;Única;1357;Escolares de 1° a 5° año básico;Oriente
Pirque;Única;95;Escolares de 1° a 5° año básico;Suroriente
Providencia;1° dosis;13;Escolares de 1° a 5° año básico;Oriente
Providencia;Única;898;Escolares de 1° a 5° año básico;Oriente
Pudahuel;1° dosis;94;Escolares de 1° a 5° año básico;Occidente
Pudahuel;2° dosis;1;Escolares de 1° a 5° año básico;Occidente
Pudahuel;Única;2452;Escolares de 1° a 5° año básico;Occidente
Puente Alto;1° dosis;235;Escolares de 1° a 5° año básico;Suroriente
Puente Alto;Única;4171;Escolares de 1° a 5° año básico;Suroriente
Quilicura;1° dosis;296;Escolares de 1° a 5° año básico;Norte
Quilicura;Única;4852;Escolares de 1° a 5° año básico;Norte
Quinta Normal;1° dosis;1345;Escolares de 1° a 5° año básico;Occidente
Quinta Normal;EPRO;3;Escolares de 1° a 5° año básico;Occidente
Quinta Normal;Única;5364;Escolares de 1° a 5° año básico;Occidente
Recoleta;1° dosis;97;Escolares de 1° a 5° año básico;Norte
Recoleta;Única;2028;Escolares de 1° a 5° año básico;Norte
Renca;1° dosis;41;Escolares de 1° a 5° año básico;Occidente
Renca;Única;489;Escolares de 1° a 5° año básico;Occidente
San Bernardo;1° dosis;334;Escolares de 1° a 5° año básico;Sur
San Bernardo;Única;2968;Escolares de 1° a 5° año básico;Sur
San Joaquín;1° dosis;124;Escolares de 1° a 5° año básico;Sur
San Joaquín;Única;1246;Escolares de 1° a 5° año básico;Sur
San José de Maipo;1° dosis;25;Escolares de 1° a 5° año básico;Suroriente
San José de Maipo;Única;240;Escolares de 1° a 5° año básico;Suroriente
San Miguel;1° dosis;109;Escolares de 1° a 5° año básico;Sur
San Miguel;Única;1475;Escolares de 1° a 5° año básico;Sur
San Pedro;Única;11;Escolares de 1° a 5° año básico;Occidente
San Ramón;1° dosis;50;Escolares de 1° a 5° año básico;Suroriente
San Ramón;Única;1324;Escolares de 1° a 5° año básico;Suroriente
Santiago;1° dosis;151;Escolares de 1° a 5° año básico;Central
Santiago;Única;1028;Escolares de 1° a 5° año básico;Central
Talagante;1° dosis;85;Escolares de 1° a 5° año básico;Occidente
Talagante;Única;1137;Escolares de 1° a 5° año básico;Occidente
Tiltil;1° dosis;34;Escolares de 1° a 5° año básico;Norte
Tiltil;Única;513;Escolares de 1° a 5° año básico;Norte
Vitacura;1° dosis;222;Escolares de 1° a 5° año básico;Oriente
Vitacura;Única;2415;Escolares de 1° a 5° año básico;Oriente
Ñuñoa;1° dosis;14;Escolares de 1° a 5° año básico;Oriente
Ñuñoa;Única;557;Escolares de 1° a 5° año básico;Oriente
Alhué;Única;18;Embarazadas;Occidente
Buin;Única;245;Embarazadas;Sur
Calera de Tango;Única;38;Embarazadas;Sur
Cerrillos;EPRO;1;Embarazadas;Central
Cerrillos;Única;168;Embarazadas;Central
Cerro Navia;Única;179;Embarazadas;Occidente
Colina;Única;345;Embarazadas;Norte
Conchalí;Única;217;Embarazadas;Norte
Curacaví;Única;36;Embarazadas;Occidente
El Bosque;Única;393;Embarazadas;Sur
El Monte;EPRO;1;Embarazadas;Occidente
El Monte;Única;49;Embarazadas;Occidente
Estación Central;Única;324;Embarazadas;Central
Huechuraba;Única;205;Embarazadas;Norte
Independencia;Única;282;Embarazadas;Norte
Isla de Maipo;Única;87;Embarazadas;Occidente
La Cisterna;Única;153;Embarazadas;Sur
La Florida;Única;492;Embarazadas;Suroriente
La Granja;Única;262;Embarazadas;Suroriente
La Pintana;Única;235;Embarazadas;Suroriente
La Reina;Única;108;Embarazadas;Oriente
Lampa;Única;240;Embarazadas;Norte
Las Condes;Única;475;Embarazadas;Oriente
Lo Barnechea;Única;178;Embarazadas;Oriente
Lo Espejo;Única;180;Embarazadas;Sur
Lo Prado;Única;227;Embarazadas;Occidente
Macul;Única;177;Embarazadas;Oriente
Maipú;Única;708;Embarazadas;Central
María Pinto;Única;27;Embarazadas;Occidente
Melipilla;Única;398;Embarazadas;Occidente
Padre Hurtado;Única;82;Embarazadas;Occidente
Paine;Única;156;Embarazadas;Sur
Pedro Aguirre Cerda;Única;171;Embarazadas;Sur
Peñaflor;Única;136;Embarazadas;Occidente
Peñalolén;Única;367;Embarazadas;Oriente
Pirque;Única;44;Embarazadas;Suroriente
Providencia;Única;191;Embarazadas;Oriente
Pudahuel;Única;528;Embarazadas;Occidente
Puente Alto;Única;704;Embarazadas;Suroriente
Quilicura;EPRO;1;Embarazadas;Norte
Quilicura;Única;530;Embarazadas;Norte
Quinta Normal;Única;156;Embarazadas;Occidente
Recoleta;Única;297;Embarazadas;Norte
Renca;Única;280;Embarazadas;Occidente
San Bernardo;Única;326;Embarazadas;Sur
San Joaquín;Única;138;Embarazadas;Sur
San José de Maipo;Única;13;Embarazadas;Suroriente
San Miguel;Única;258;Embarazadas;Sur
San Pedro;Única;23;Embarazadas;Occidente
San Ramón;EPRO;1;Embarazadas;Suroriente
San Ramón;Única;99;Embarazadas;Suroriente
Santiago;Única;755;Embarazadas;Central
Talagante;Única;111;Embarazadas;Occidente
Tiltil;Única;45;Embarazadas;Norte
Vitacura;Única;174;Embarazadas;Oriente
Ñuñoa;Única;294;Embarazadas;Oriente
Alhué;Única;25;Otras prioridades;Occidente
Buin;Única;359;Otras prioridades;Sur
Calera de Tango;Única;43;Otras prioridades;Sur
Cerrillos;Única;11;Otras prioridades;Central
Cerro Navia;Única;10;Otras prioridades;Occidente
Colina;Única;71;Otras prioridades;Norte
Conchalí;Única;41;Otras prioridades;Norte
Curacaví;Única;1;Otras prioridades;Occidente
El Bosque;Única;1;Otras prioridades;Sur
El Monte;Única;13;Otras prioridades;Occidente
Estación Central;Única;37;Otras prioridades;Central
Huechuraba;Única;205;Otras prioridades;Norte
Independencia;Única;20;Otras prioridades;Norte
Isla de Maipo;Única;19;Otras prioridades;Occidente
La Florida;Única;64;Otras prioridades;Suroriente
La Granja;Única;61;Otras prioridades;Suroriente
La Pintana;Única;54;Otras prioridades;Suroriente
La Reina;Única;154;Otras prioridades;Oriente
Lampa;1° dosis;1;Otras prioridades;Norte
Lampa;Única;33;Otras prioridades;Norte
Las Condes;Única;574;Otras prioridades;Oriente
Lo Barnechea;Única;25;Otras prioridades;Oriente
Lo Espejo;Única;163;Otras prioridades;Sur
Lo Prado;Única;14;Otras prioridades;Occidente
Macul;Única;82;Otras prioridades;Oriente
Maipú;Única;74;Otras prioridades;Central
María Pinto;Única;63;Otras prioridades;Occidente
Melipilla;Única;227;Otras prioridades;Occidente
Paine;Única;8;Otras prioridades;Sur
Pedro Aguirre Cerda;Única;66;Otras prioridades;Sur
Peñaflor;Única;41;Otras prioridades;Occidente
Peñalolén;Única;80;Otras prioridades;Oriente
Pirque;Única;1;Otras prioridades;Suroriente
Providencia;Única;144;Otras prioridades;Oriente
Pudahuel;Única;20;Otras prioridades;Occidente
Puente Alto;Única;314;Otras prioridades;Suroriente
Quilicura;Única;65;Otras prioridades;Norte
Quinta Normal;Única;6;Otras prioridades;Occidente
Recoleta;Única;38;Otras prioridades;Norte
Renca;Única;371;Otras prioridades;Occidente
San Bernardo;Única;234;Otras prioridades;Sur
San Joaquín;Única;950;Otras prioridades;Sur
San Miguel;Única;81;Otras prioridades;Sur
San Pedro;Única;2;Otras prioridades;Occidente
San Ramón;Única;170;Otras prioridades;Suroriente
Santiago;Única;585;Otras prioridades;Central
Talagante;Única;10;Otras prioridades;Occidente
Tiltil;Única;103;Otras prioridades;Norte
Vitacura;Única;32;Otras prioridades;Oriente
Ñuñoa;Única;20;Otras prioridades;Oriente
Alhué;Única;2;P. de salud: Privado;Occidente
Buin;Única;205;P. de salud: Privado;Sur
Calera de Tango;Única;18;P. de salud: Privado;Sur
Cerrillos;Única;65;P. de salud: Privado;Central
Cerro Navia;Única;34;P. de salud: Privado;Occidente
Colina;Única;372;P. de salud: Privado;Norte
Conchalí;Única;75;P. de salud: Privado;Norte
Curacaví;Única;33;P. de salud: Privado;Occidente
El Bosque;Única;145;P. de salud: Privado;Sur
El Monte;Única;6;P. de salud: Privado;Occidente
Estación Central;Única;3126;P. de salud: Privado;Central
Huechuraba;Única;110;P. de salud: Privado;Norte
Independencia;Única;3430;P. de salud: Privado;Norte
Isla de Maipo;Única;11;P. de salud: Privado;Occidente
La Cisterna;Única;266;P. de salud: Privado;Sur
La Florida;Única;2363;P. de salud: Privado;Suroriente
La Granja;Única;55;P. de salud: Privado;Suroriente
La Pintana;Única;134;P. de salud: Privado;Suroriente
La Reina;Única;325;P. de salud: Privado;Oriente
Lampa;Única;33;P. de salud: Privado;Norte
Las Condes;Única;7314;P. de salud: Privado;Oriente
Lo Barnechea;Única;1024;P. de salud: Privado;Oriente
Lo Espejo;Única;38;P. de salud: Privado;Sur
Lo Prado;Única;44;P. de salud: Privado;Occidente
Macul;Única;675;P. de salud: Privado;Oriente
Maipú;Única;587;P. de salud: Privado;Central
María Pinto;Única;6;P. de salud: Privado;Occidente
Melipilla;Única;525;P. de salud: Privado;Occidente
Padre Hurtado;Única;47;P. de salud: Privado;Occidente
Paine;Única;43;P. de salud: Privado;Sur
Pedro Aguirre Cerda;Única;76;P. de salud: Privado;Sur
Peñaflor;Única;19;P. de salud: Privado;Occidente
Peñalolén;Única;316;P. de salud: Privado;Oriente
Pirque;Única;14;P. de salud: Privado;Suroriente
Providencia;EPRO;1;P. de salud: Privado;Oriente
Providencia;Única;6892;P. de salud: Privado;Oriente
Pudahuel;Única;216;P. de salud: Privado;Occidente
Puente Alto;Única;763;P. de salud: Privado;Suroriente
Quilicura;Única;103;P. de salud: Privado;Norte
Quinta Normal;Única;37;P. de salud: Privado;Occidente
Recoleta;Única;1619;P. de salud: Privado;Norte
Renca;Única;53;P. de salud: Privado;Occidente
San Bernardo;EPRO;2;P. de salud: Privado;Sur
San Bernardo;Única;425;P. de salud: Privado;Sur
San Joaquín;Única;55;P. de salud: Privado;Sur
San José de Maipo;Única;33;P. de salud: Privado;Suroriente
San Miguel;Única;310;P. de salud: Privado;Sur
San Ramón;Única;30;P. de salud: Privado;Suroriente
Santiago;Única;4470;P. de salud: Privado;Central
Talagante;Única;71;P. de salud: Privado;Occidente
Tiltil;Única;19;P. de salud: Privado;Norte
Vitacura;Única;2978;P. de salud: Privado;Oriente
Ñuñoa;EPRO;1;P. de salud: Privado;Oriente
Ñuñoa;Única;1357;P. de salud: Privado;Oriente
Alhué;Única;90;P. de salud: Público;Occidente
Buin;Única;1018;P. de salud: Público;Sur
Calera de Tango;Única;145;P. de salud: Público;Sur
Cerrillos;Única;256;P. de salud: Público;Central
Cerro Navia;EPRO;1;P. de salud: Público;Occidente
Cerro Navia;Única;466;P. de salud: Público;Occidente
Colina;Única;660;P. de salud: Público;Norte
Conchalí;Única;767;P. de salud: Público;Norte
Curacaví;Única;208;P. de salud: Público;Occidente
El Bosque;Única;1399;P. de salud: Público;Sur
El Monte;Única;211;P. de salud: Público;Occidente
Estación Central;Única;419;P. de salud: Público;Central
Huechuraba;Única;639;P. de salud: Público;Norte
Independencia;EPRO;1;P. de salud: Público;Norte
Independencia;Única;4786;P. de salud: Público;Norte
Isla de Maipo;Única;270;P. de salud: Público;Occidente
La Cisterna;Única;471;P. de salud: Público;Sur
La Florida;Única;3595;P. de salud: Público;Suroriente
La Granja;EPRO;1;P. de salud: Público;Suroriente
La Granja;Única;651;P. de salud: Público;Suroriente
La Pintana;Única;643;P. de salud: Público;Suroriente
La Reina;Única;2374;P. de salud: Público;Oriente
Lampa;Única;470;P. de salud: Público;Norte
Las Condes;Única;1715;P. de salud: Público;Oriente
Lo Barnechea;Única;308;P. de salud: Público;Oriente
Lo Espejo;Única;568;P. de salud: Público;Sur
Lo Prado;Única;639;P. de salud: Público;Occidente
Macul;Única;608;P. de salud: Público;Oriente
Maipú;Única;3445;P. de salud: Público;Central
María Pinto;Única;95;P. de salud: Público;Occidente
Melipilla;Única;1565;P. de salud: Público;Occidente
Padre Hurtado;Única;198;P. de salud: Público;Occidente
Paine;Única;408;P. de salud: Público;Sur
Pedro Aguirre Cerda;Única;693;P. de salud: Público;Sur
Peñaflor;Única;820;P. de salud: Público;Occidente
Peñalolén;Única;2823;P. de salud: Público;Oriente
Pirque;Única;290;P. de salud: Público;Suroriente
Providencia;EPRO;1;P. de salud: Público;Oriente
Providencia;Única;6752;P. de salud: Público;Oriente
Pudahuel;Única;1318;P. de salud: Público;Occidente
Puente Alto;Única;5531;P. de salud: Público;Suroriente
Quilicura;Única;832;P. de salud: Público;Norte
Quinta Normal;Única;2624;P. de salud: Público;Occidente
Recoleta;Única;1071;P. de salud: Público;Norte
Renca;Única;838;P. de salud: Público;Occidente
San Bernardo;Única;3132;P. de salud: Público;Sur
San Joaquín;Única;528;P. de salud: Público;Sur
San José de Maipo;Única;462;P. de salud: Público;Suroriente
San Miguel;Única;4995;P. de salud: Público;Sur
San Pedro;Única;102;P. de salud: Público;Occidente
San Ramón;Única;1705;P. de salud: Público;Suroriente
Santiago;EPRO;1;P. de salud: Público;Central
Santiago;Única;7727;P. de salud: Público;Central
Talagante;Única;897;P. de salud: Público;Occidente
Tiltil;Única;222;P. de salud: Público;Norte
Vitacura;Única;277;P. de salud: Público;Oriente
Ñuñoa;Única;763;P. de salud: Público;Oriente
Alhué;Única;1;Trabajadores de avícolas y de criaderos de cerdo;Occidente
Buin;Única;28;Trabajadores de avícolas y de criaderos de cerdo;Sur
Calera de Tango;Única;7;Trabajadores de avícolas y de criaderos de cerdo;Sur
Cerro Navia;Única;1;Trabajadores de avícolas y de criaderos de cerdo;Occidente
Colina;Única;140;Trabajadores de avícolas y de criaderos de cerdo;Norte
Curacaví;Única;53;Trabajadores de avícolas y de criaderos de cerdo;Occidente
El Bosque;Única;4;Trabajadores de avícolas y de criaderos de cerdo;Sur
El Monte;Única;654;Trabajadores de avícolas y de criaderos de cerdo;Occidente
Estación Central;Única;1;Trabajadores de avícolas y de criaderos de cerdo;Central
Huechuraba;Única;30;Trabajadores de avícolas y de criaderos de cerdo;Norte
Independencia;Única;2;Trabajadores de avícolas y de criaderos de cerdo;Norte
Isla de Maipo;Única;85;Trabajadores de avícolas y de criaderos de cerdo;Occidente
La Cisterna;Única;341;Trabajadores de avícolas y de criaderos de cerdo;Sur
La Florida;Única;4;Trabajadores de avícolas y de criaderos de cerdo;Suroriente
La Granja;Única;4;Trabajadores de avícolas y de criaderos de cerdo;Suroriente
La Pintana;Única;600;Trabajadores de avícolas y de criaderos de cerdo;Suroriente
La Reina;Única;2;Trabajadores de avícolas y de criaderos de cerdo;Oriente
Lampa;Única;38;Trabajadores de avícolas y de criaderos de cerdo;Norte
Las Condes;Única;8;Trabajadores de avícolas y de criaderos de cerdo;Oriente
Lo Barnechea;Única;8;Trabajadores de avícolas y de criaderos de cerdo;Oriente
Lo Espejo;Única;3;Trabajadores de avícolas y de criaderos de cerdo;Sur
Lo Prado;Única;2;Trabajadores de avícolas y de criaderos de cerdo;Occidente
Macul;Única;1;Trabajadores de avícolas y de criaderos de cerdo;Oriente
Maipú;Única;10;Trabajadores de avícolas y de criaderos de cerdo;Central
María Pinto;Única;56;Trabajadores de avícolas y de criaderos de cerdo;Occidente
Melipilla;Única;780;Trabajadores de avícolas y de criaderos de cerdo;Occidente
Paine;Única;25;Trabajadores de avícolas y de criaderos de cerdo;Sur
Pedro Aguirre Cerda;Única;3;Trabajadores de avícolas y de criaderos de cerdo;Sur
Peñaflor;Única;124;Trabajadores de avícolas y de criaderos de cerdo;Occidente
Peñalolén;Única;2;Trabajadores de avícolas y de criaderos de cerdo;Oriente
Pirque;EPRO;1;Trabajadores de avícolas y de criaderos de cerdo;Suroriente
Pirque;Única;156;Trabajadores de avícolas y de criaderos de cerdo;Suroriente
Providencia;Única;22;Trabajadores de avícolas y de criaderos de cerdo;Oriente
Pudahuel;Única;203;Trabajadores de avícolas y de criaderos de cerdo;Occidente
Puente Alto;Única;12;Trabajadores de avícolas y de criaderos de cerdo;Suroriente
Quilicura;Única;3;Trabajadores de avícolas y de criaderos de cerdo;Norte
Quinta Normal;Única;3;Trabajadores de avícolas y de criaderos de cerdo;Occidente
Recoleta;Única;6;Trabajadores de avícolas y de criaderos de cerdo;Norte
Renca;Única;2;Trabajadores de avícolas y de criaderos de cerdo;Occidente
San Bernardo;Única;474;Trabajadores de avícolas y de criaderos de cerdo;Sur
San Pedro;Única;637;Trabajadores de avícolas y de criaderos de cerdo;Occidente
San Ramón;Única;1;Trabajadores de avícolas y de criaderos de cerdo;Suroriente
Santiago;Única;38;Trabajadores de avícolas y de criaderos de cerdo;Central
Talagante;Única;112;Trabajadores de avícolas y de criaderos de cerdo;Occidente
Tiltil;Única;2;Trabajadores de avícolas y de criaderos de cerdo;Norte
Vitacura;Única;3;Trabajadores de avícolas y de criaderos de cerdo;Oriente
Ñuñoa;Única;2;Trabajadores de avícolas y de criaderos de cerdo;Oriente
Alhué;Única;13;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Occidente
Buin;Única;173;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Sur
Calera de Tango;Única;135;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Sur
Cerrillos;Única;158;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Central
Cerro Navia;Única;143;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Occidente
Colina;Única;894;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Norte
Conchalí;Única;110;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Norte
Curacaví;Única;44;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Occidente
El Bosque;Única;978;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Sur
El Monte;Única;36;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Occidente
Estación Central;Única;260;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Central
Huechuraba;Única;795;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Norte
Independencia;Única;63;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Norte
Isla de Maipo;Única;104;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Occidente
La Cisterna;Única;149;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Sur
La Florida;EPRO;1;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Suroriente
La Florida;Única;555;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Suroriente
La Granja;Única;1077;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Suroriente
La Pintana;Única;350;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Suroriente
La Reina;Única;430;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Oriente
Lampa;Única;311;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Norte
Las Condes;Única;435;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Oriente
Lo Barnechea;Única;630;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Oriente
Lo Espejo;Única;90;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Sur
Lo Prado;Única;341;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Occidente
Macul;Única;611;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Oriente
Maipú;Única;674;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Central
María Pinto;Única;110;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Occidente
Melipilla;EPRO;1;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Occidente
Melipilla;Única;929;Trabajadores de la educación  preescolar y escolar hasta 5° año básico;Occidente
